グループ,プロジェクト,タスク,画像ファイル名,画像パス
2,6,1,Task1.png,References/Answers/Group2/Project6/Task1.png
2,6,2,Task2.png,References/Answers/Group2/Project6/Task2.png
2,6,3,Task3.png,References/Answers/Group2/Project6/Task3.png
2,6,4,Task4.png,References/Answers/Group2/Project6/Task4.png
2,7,1,Task1.png,References/Answers/Group2/Project7/Task1.png
2,7,2,Task2.png,References/Answers/Group2/Project7/Task2.png
2,7,3,Task3.png,References/Answers/Group2/Project7/Task3.png
2,7,4,Task4.png,References/Answers/Group2/Project7/Task4.png
2,7,5,Task5.png,References/Answers/Group2/Project7/Task5.png
2,7,6,Task6.png,References/Answers/Group2/Project7/Task6.png
2,7,7,Task7.png,References/Answers/Group2/Project7/Task7.png
2,8,1,Task1.png,References/Answers/Group2/Project8/Task1.png
2,8,2,Task2.png,References/Answers/Group2/Project8/Task2.png
2,8,3,Task3.png,References/Answers/Group2/Project8/Task3.png
2,8,4,Task4.png,References/Answers/Group2/Project8/Task4.png
2,8,5,Task5.png,References/Answers/Group2/Project8/Task5.png
2,8,6,Task6.png,References/Answers/Group2/Project8/Task6.png
2,9,1,Task1.png,References/Answers/Group2/Project9/Task1.png
2,9,2,Task2.png,References/Answers/Group2/Project9/Task2.png
2,9,3,Task3.png,References/Answers/Group2/Project9/Task3.png
2,9,4,Task4.png,References/Answers/Group2/Project9/Task4.png
2,9,5,Task5.png,References/Answers/Group2/Project9/Task5.png
2,9,6,Task6.png,References/Answers/Group2/Project9/Task6.png
2,9,7,Task7.png,References/Answers/Group2/Project9/Task7.png
2,10,1,Task1.png,References/Answers/Group2/Project10/Task1.png
2,10,2,Task2.png,References/Answers/Group2/Project10/Task2.png
2,10,3,Task3.png,References/Answers/Group2/Project10/Task3.png
2,10,4,Task4.png,References/Answers/Group2/Project10/Task4.png
2,10,5,Task5.png,References/Answers/Group2/Project10/Task5.png
2,10,6,Task6.png,References/Answers/Group2/Project10/Task6.png
2,10,7,Task7.png,References/Answers/Group2/Project10/Task7.png
3,1,1,Task1.png,References/Answers/Group3/Project1/Task1.png
3,1,2,Task2.png,References/Answers/Group3/Project1/Task2.png
3,1,3,Task3.png,References/Answers/Group3/Project1/Task3.png
3,1,4,Task4.png,References/Answers/Group3/Project1/Task4.png
3,1,5,Task5.png,References/Answers/Group3/Project1/Task5.png
3,2,1,Task1.png,References/Answers/Group3/Project2/Task1.png
3,2,2,Task2.png,References/Answers/Group3/Project2/Task2.png
3,2,3,Task3.png,References/Answers/Group3/Project2/Task3.png
3,2,4,Task4.png,References/Answers/Group3/Project2/Task4.png
3,2,5,Task5.png,References/Answers/Group3/Project2/Task5.png
3,3,1,Task1.png,References/Answers/Group3/Project3/Task1.png
3,3,2,Task2.png,References/Answers/Group3/Project3/Task2.png
3,3,3,Task3.png,References/Answers/Group3/Project3/Task3.png
3,3,4,Task4.png,References/Answers/Group3/Project3/Task4.png
3,3,5,Task5.png,References/Answers/Group3/Project3/Task5.png
3,4,1,Task1.png,References/Answers/Group3/Project4/Task1.png
3,4,2,Task2.png,References/Answers/Group3/Project4/Task2.png
3,4,3,Task3.png,References/Answers/Group3/Project4/Task3.png
3,4,4,Task4.png,References/Answers/Group3/Project4/Task4.png
3,4,5,Task5.png,References/Answers/Group3/Project4/Task5.png
3,5,1,Task1.png,References/Answers/Group3/Project5/Task1.png
3,5,2,Task2.png,References/Answers/Group3/Project5/Task2.png
3,5,3,Task3.png,References/Answers/Group3/Project5/Task3.png
3,5,4,Task4.png,References/Answers/Group3/Project5/Task4.png
3,5,5,Task5.png,References/Answers/Group3/Project5/Task5.png
3,5,6,Task6.png,References/Answers/Group3/Project5/Task6.png
3,6,1,Task1.png,References/Answers/Group3/Project6/Task1.png
3,6,2,Task2.png,References/Answers/Group3/Project6/Task2.png
3,6,3,Task3.png,References/Answers/Group3/Project6/Task3.png
3,6,4,Task4.png,References/Answers/Group3/Project6/Task4.png
3,6,5,Task5.png,References/Answers/Group3/Project6/Task5.png
3,6,6,Task6.png,References/Answers/Group3/Project6/Task6.png
3,7,1,Task1.png,References/Answers/Group3/Project7/Task1.png
3,7,2,Task2.png,References/Answers/Group3/Project7/Task2.png
3,7,3,Task3.png,References/Answers/Group3/Project7/Task3.png
3,7,4,Task4.png,References/Answers/Group3/Project7/Task4.png
3,7,5,Task5.png,References/Answers/Group3/Project7/Task5.png
3,7,6,Task6.png,References/Answers/Group3/Project7/Task6.png
3,8,1,Task1.png,References/Answers/Group3/Project8/Task1.png
3,8,2,Task2.png,References/Answers/Group3/Project8/Task2.png
3,8,3,Task3.png,References/Answers/Group3/Project8/Task3.png
3,8,4,Task4.png,References/Answers/Group3/Project8/Task4.png
3,8,5,Task5.png,References/Answers/Group3/Project8/Task5.png
3,8,6,Task6.png,References/Answers/Group3/Project8/Task6.png
3,9,1,Task1.png,References/Answers/Group3/Project9/Task1.png
3,9,2,Task2.png,References/Answers/Group3/Project9/Task2.png
3,9,3,Task3.png,References/Answers/Group3/Project9/Task3.png
3,9,4,Task4.png,References/Answers/Group3/Project9/Task4.png
3,9,5,Task5.png,References/Answers/Group3/Project9/Task5.png
3,9,6,Task6.png,References/Answers/Group3/Project9/Task6.png
3,10,1,Task1.png,References/Answers/Group3/Project10/Task1.png
3,10,2,Task2.png,References/Answers/Group3/Project10/Task2.png
3,10,3,Task3.png,References/Answers/Group3/Project10/Task3.png
3,10,4,Task4.png,References/Answers/Group3/Project10/Task4.png
3,10,5,Task5.png,References/Answers/Group3/Project10/Task5.png
3,10,6,Task6.png,References/Answers/Group3/Project10/Task6.png
3,11,1,Task1.png,References/Answers/Group3/Project11/Task1.png
3,11,2,Task2.png,References/Answers/Group3/Project11/Task2.png
3,11,3,Task3.png,References/Answers/Group3/Project11/Task3.png
3,11,4,Task4.png,References/Answers/Group3/Project11/Task4.png
3,11,5,Task5.png,References/Answers/Group3/Project11/Task5.png

